0.3935068192461566,0.9662125667400799,"DT"
0.19926304417012608,0.9216490625994368,"DT"
0.1386701252350195,0.6802981153603893,"DT"
0.2041093027598844,0.8061305201275117,"DT"
0.23602572638540387,0.7461469842837924,"DT"
0.024893786805719076,0.5684590089849515,"DT"
0.22956228427766806,0.6606367874316738,"DT"
0.026353871660355743,0.5758336102087253,"DT"
0.2233795473270732,0.8051086242799048,"DT"
0.2617876652372314,0.9437436591333893,"DT"
0.3428166352626705,1.0134194080942254,"DT"
0.2314280100449264,0.9353608480965141,"DT"
0.27585956668116407,0.8290336924635109,"DT"
0.21319214274321033,0.8763798492423556,"DT"
0.08720831679462082,0.6783670763967123,"DT"
0.2426535706925918,0.7531548777915215,"DT"
0.26305099202812326,0.8466988562675151,"DT"
0.05677389321215992,0.6801775332583359,"DT"
0.42946180180440047,0.9943477674625534,"DT"
0.3102491680213424,0.7989765120853936,"DT"
0.16351854396641594,0.8774690026099962,"DT"
-0.0941714535813406,0.43345076722331694,"DT"
0.24502355598817524,0.7354077825651258,"DT"
0.26176600584894766,0.6632869377374293,"DT"
0.1879940863701748,0.734160368922046,"DT"
0.18262765448373386,0.7184304224223703,"DT"
0.2155123575280686,0.8154539041162293,"DT"
0.15069340170622084,0.7963986343695127,"DT"
0.32493355243502914,0.8052854719950384,"DT"
0.03621959594417998,0.6531883157692013,"DT"
0.2226385789173811,0.7521043762788516,"DT"
0.3016640753361413,0.947081692103838,"DT"
0.024140589799733325,0.7123506559958291,"DT"
0.08111417348393238,0.7472576062188694,"DT"
0.2867311646777734,0.8333715916777091,"DT"
0.23128247213615974,0.9118747561273631,"DT"
0.33631293294393194,0.8617685319017949,"DT"
0.2267860748210966,0.7992647747035524,"DT"
0.17931767566840576,0.728874542588953,"DT"
0.18390833080465926,0.7251911946797577,"DT"
0.3527448883533652,1.139412611991769,"DT"
0.3842229580332086,0.8511459906896284,"DT"
0.3978935469842538,0.8573988439793715,"DT"
-0.0396898356782652,0.684013363686717,"DT"
0.3527503309400998,0.9591513962252449,"DT"
0.2928231105647499,0.9352694447318439,"DT"
0.3007874187207792,0.9535856654849015,"DT"
0.3468171735386832,1.0008363569899807,"DT"
0.13361745147522763,0.7658980313649705,"DT"
0.19128729207615455,0.8012395464283715,"DT"
0.14122067016751882,0.7178060000722242,"DT"
0.2283878863592028,0.8354395411974969,"DT"
-0.0050424193724629696,0.7165062270252105,"DT"
0.09285671911862868,0.8214188464988996,"DT"
0.3064360283286566,0.9411488976220983,"DT"
0.02336189664825039,0.5538869290529574,"DT"
0.18773900196169901,0.749416983340562,"DT"
0.2135556475769988,0.8924590313030696,"DT"
0.26508213852330625,0.9122277215087966,"DT"
0.19160361502415268,0.6802404289834917,"DT"
0.23473674533073435,0.7304322382487926,"DT"
0.0224109813718531,0.6630964302282019,"DT"
0.22836590275182808,0.8214124160922633,"DT"
0.3071246394410621,0.7993199323094045,"DT"
0.08605985259750926,0.6563255993241086,"DT"
0.19901017281782374,0.5950410707368632,"DT"
0.31615936443027576,0.9152154923532214,"DT"
0.01321876207218911,0.5801974521597767,"DT"
0.14746772485712442,0.8411827944335201,"DT"
0.3723813001196515,0.8929097561671555,"DT"
0.09831182631744993,0.6325884966606904,"DT"
0.13382491838425328,0.6458467677401825,"DT"
0.42350544841130455,0.8650000210429072,"DT"
0.06476723743712268,0.6799873625674671,"DT"
0.31250814341131483,0.8546060743681041,"DT"
0.22421770187568552,0.9066622169445477,"DT"
0.20860721285189956,0.6315944420951195,"DT"
0.11332327494999371,0.750104129093735,"DT"
0.13522138728567612,0.6466383210672981,"DT"
-0.008835404879719094,0.6126564915807475,"DT"
0.14508940332219872,0.6063046646064578,"DT"
0.12526792095065487,0.894108697821874,"DT"
0.24493298530401889,0.6930600172496932,"DT"
0.26089373310945607,0.7160322174073201,"DT"
0.091521930651185,0.6347451316818415,"DT"
0.30943882407252055,1.06278593059219,"DT"
0.18926673362388646,0.721672749021887,"DT"
0.13387890637989686,0.7309650958166348,"DT"
0.14534941436005452,0.7358689482323305,"DT"
0.24945534982884598,0.8475521242076627,"DT"
0.1460299622044076,0.722901499720512,"DT"
0.25721266970581913,0.6662215535466627,"DT"
0.021663195722438078,0.8033375876082799,"DT"
0.20545646802422868,1.012378196333299,"DT"
0.22716106965633454,0.7798935818324019,"DT"
0.37840596405631,0.9626251318875934,"DT"
0.3220600012288283,0.9085427074097924,"DT"
0.08789931243910812,0.7433042978045509,"DT"
0.15934970170054188,0.913438287738062,"DT"
0.15563929090704756,0.7518710920456871,"DT"
0.09281003071817216,0.7390440030452192,"DT"
0.299535865614149,0.7842882378565821,"DT"
0.15672338983078826,0.7216020705111384,"DT"
0.10751646526686279,0.7601417060772823,"DT"
0.24345744112395656,0.755386386383043,"DT"
0.1883246619337797,0.840657994906036,"DT"
0.31651420727971996,0.8481744960871225,"DT"
0.1314251938160601,0.6925192596468144,"DT"
0.03150009040691884,0.6563094325555179,"DT"
0.25142709151146203,0.656574967940567,"DT"
0.07172485904278858,0.7530134072168101,"DT"
0.23362816546316387,0.8103002698005755,"DT"
0.27033823138901836,0.9972602755655992,"DT"
0.43483485195241317,0.843030523751579,"DT"
0.08107199893310782,0.6569285656799425,"DT"
0.39491497924437213,0.7539766877841062,"DT"
0.19783677010952805,0.9704080037359848,"DT"
0.2933664274136997,1.0454795872358036,"DT"
0.43750715531300594,0.8951422541435508,"DT"
0.12685953270881728,0.7641347053457269,"DT"
0.3566494992605797,0.9398286630711703,"DT"
0.11782172942846512,0.8490645560413083,"DT"
0.35282628561143115,0.9982187797406277,"DT"
0.1633245265433837,0.7748310028754164,"DT"
0.2596741542558898,0.990135773247098,"DT"
0.31716737506154336,0.9066072740682585,"DT"
0.21690897652919996,0.6920951713388193,"DT"
0.1046192847756969,0.6825567832234166,"DT"
0.2102945146194667,0.7315666736012724,"DT"
0.18074206575423296,0.808100708297374,"DT"
0.22160817224970303,0.7943352019158667,"DT"
0.2533268929626081,0.7849117518850195,"DT"
0.13667728223450365,0.8852891804498988,"DT"
0.28172935973672086,0.836859752255025,"DT"
0.2880822391959037,0.8060423939462563,"DT"
0.2861447328390141,0.8702441258600624,"DT"
0.2347750029742023,0.8194923725357632,"DT"
0.21953327822845417,0.7115939314585804,"DT"
0.08671794362098813,0.7831187275311768,"DT"
0.12799520585468357,0.635154050197321,"DT"
0.1277871468503619,0.7608291702190246,"DT"
0.20540071674240548,0.70583421337726,"DT"
-0.009935614017432648,0.5729656140098474,"DT"
0.006970519964096811,0.5820059725087707,"DT"
0.20019985179473118,0.7173253269723255,"DT"
0.2949506731100979,0.9055096970229699,"DT"
0.08006581525323118,0.6772318716555238,"DT"
0.11090801750275593,0.6409233017368619,"DT"
0.40566355298002493,0.8960888106059577,"DT"
0.0972488708906208,0.6061374959093325,"DT"
0.19145182323240964,0.8019858756976922,"DT"
0.24849008532966863,0.8406406658040296,"DT"
0.23802638446262012,0.8694324714734679,"DT"
0.2161089676927802,0.8184594334884923,"DT"
0.1564761391244054,0.6171595910386646,"DT"
0.2564822927711806,0.8759087070867974,"DT"
0.1584644993448008,0.6894410929150679,"DT"
0.22296295381714124,0.8380289325837273,"DT"
0.23662114411940632,0.8248954363868995,"DT"
0.18082142432848383,0.8864626270416709,"DT"
0.07713613082774484,0.6972101111243657,"DT"
0.1788976235252856,0.8895299375590777,"DT"
0.17175393316176923,0.9127165099429898,"DT"
0.09428579948689553,0.8129510204330048,"DT"
0.15066479679689346,0.6730098304678471,"DT"
0.32987827662962715,0.964188277658971,"DT"
0.4005586236903971,1.0093163428483953,"DT"
0.035762988903773996,0.7194297438524855,"DT"
0.2817372107468368,0.8733098640369484,"DT"
0.3394283090224949,0.9715428908206543,"DT"
0.33053085379057456,0.9020535843110887,"DT"
0.10992904944189397,0.7374601912868032,"DT"
0.32494944870780035,0.8991514006196564,"DT"
0.202328922555191,0.6830062699428845,"DT"
0.30944439222688436,0.9630508106462017,"DT"
0.1438216624672184,0.7499869677727563,"DT"
0.25973675420084363,0.8248499986365915,"DT"
0.16555804671482105,0.7836378311435929,"DT"
0.1131599530004408,0.6861105214544718,"DT"
0.2910877099574569,0.7937945575954036,"DT"
0.2699146992386638,0.6030264541666128,"DT"
0.11690731738719863,0.725537371797801,"DT"
0.15730864913807602,0.7473429157673369,"DT"
0.29840270465583607,0.8701818558880672,"DT"
0.20215001724880358,0.8086345739721833,"DT"
0.23983942108279238,0.8294981971443844,"DT"
0.22180783176541036,0.8784668192456526,"DT"
0.2764794745615195,0.9084392983645339,"DT"
0.321295608415366,0.7012773603706257,"DT"
0.21277723644489202,0.7454765453601451,"DT"
0.08808032654801973,0.6293433309500751,"DT"
0.0496638446746423,0.6938775020150274,"DT"
0.19913872065690677,0.7788889818441193,"DT"
0.3199707031357479,0.900629562084632,"DT"
0.05788699904829803,0.572058043059438,"DT"
0.17508634547840118,0.8019536060143704,"DT"
0.22350461890618606,0.8363996433425005,"DT"
0.19265128028210798,0.8992156133398101,"DT"
0.25747982233626326,1.059825370022086,"DT"
0.09250431674981013,0.6882136697363599,"DT"
0.05986371831825185,0.6753156032422446,"DT"
0.037706478921831044,0.6825177901727424,"DT"
0.2042900933906834,0.8109408807973807,"DT"
0.3109757537908269,0.9300431804662895,"DT"
0.20017958932767452,0.8303512850607415,"DT"
0.2118343374536932,0.8686717801782053,"DT"
0.13522426565803947,0.8153031809942743,"DT"
0.05105591702507467,0.6368259127900432,"DT"
0.2756883039651315,0.8363107094961317,"DT"
